February 28, 2023 Hydrasynth sysex reverse engineering notes.

Converted the rainbow tables to binary to look at them more closely.  For future reference:

public class Foo
	{
	public static void main(String[] args) throws java.io.IOException
		{
		int count = 0;
		java.util.Scanner scan = new java.util.Scanner(System.in);
		while(scan.hasNextLine())
			{
			String str = scan.nextLine();
			System.err.print("" + (count++) + "\t" + str + "\t");
			java.util.Scanner scan2 = new java.util.Scanner(str);
			for(int i = 0; i < 4; i++)
				{
				String b = Integer.toBinaryString(Integer.parseInt(scan2.next(), 16));
				while(b.length() < 7) b = "0" + b;
				System.out.print(b + " ");
				}				
			System.out.println();
			}
		scan.close();
		}
	}
	
	
	
These tables correspond to the byte triplets 
	A 0x0 0x0
	0x0 B 0x0
and
	0x0 0x0 C

They do not take into consideration overlaps or combinations.

Notes:
The general pattern seems to be:

Invariants      1------ 1------ ------- ------- 
BYTE A region 	-AAAAAA -AA-XX- ------- -------
BYTE B region 	------- ---BBBB BBBBBXX ------- (probably)
BYTE C region 	------- ------- ----XCC CCCCCCC

X marks regions where bytes put unnecessary junk
that overlaps with the other byte's regions.  How
the overlap occurs I'm not sure.

My initial analysis suggested that if you combine
these values rather than just consider them individually
with 0x0 neighbors, the tables change.  :-(  Need
200	41 4D 67 41	1000001 1001101 1100111 1000001 
201	41 4D 6B 41	1000001 1001101 1101011 1000001 
202	41 4D 6F 41	1000001 1001101 1101111 1000001 
203	41 4D 73 41	1000001 1001101 1110011 1000001 
204	41 4D 77 41	1000001 1001101 1110111 1000001 
205	41 4D 30 41	1000001 1001101 0110000 1000001 
206	41 4D 34 41	1000001 1001101 0110100 1000001 
207	41 4D 38 41	1000001 1001101 0111000 1000001 
208	41 4E 41 41	1000001 1001110 1000001 1000001 
209	41 4E 45 41	1000001 1001110 1000101 1000001 
210	41 4E 49 41	1000001 1001110 1001001 1000001 
211	41 4E 4D 41	1000001 1001110 1001101 1000001 
212	41 4E 51 41	1000001 1001110 1010001 1000001 
213	41 4E 55 41	1000001 1001110 1010101 1000001 
214	41 4E 59 41	1000001 1001110 1011001 1000001 
215	41 4D 63 41	1000001 1001101 1100011 1000001 
216	41 4E 67 41	1000001 1001110 1100111 1000001 
217	41 4E 6B 41	1000001 1001110 1101011 1000001 
218	41 4E 6F 41	1000001 1001110 1101111 1000001 

(UNVERIFIED)
219	41 4E 73 41	1000001 1001110 1110011 1000001 
220	41 4E 77 41	1000001 1001110 1110111 1000001 
221	41 4E 30 41	1000001 1001110 0110000 1000001 
222	41 4E 34 41	1000001 1001110 0110100 1000001 
223	41 4E 38 41	1000001 1001110 0111000 1000001 
224	41 4F 41 41	1000001 1001111 1000001 1000001 
225	41 4F 45 41	1000001 1001111 1000101 1000001 
226	41 4F 49 41	1000001 1001111 1001001 1000001 
227	41 4F 4D 41	1000001 1001111 1001101 1000001 
228	41 4F 51 41	1000001 1001111 1010001 1000001 
229	41 4F 55 41	1000001 1001111 1010101 1000001 
230	41 4F 59 41	1000001 1001111 1011001 1000001 
231	41 4F 63 41	1000001 1001111 1100011 1000001 
232	41 4F 67 41	1000001 1001111 1100111 1000001 
233	41 4F 6B 41	1000001 1001111 1101011 1000001 
234	41 4F 6F 41	1000001 1001111 1101111 1000001 
235	41 4F 73 41	1000001 1001111 1110011 1000001 
236	41 4F 77 41	1000001 1001111 1110111 1000001 
237	41 4F 30 41	1000001 1001111 0110000 1000001 
238	41 4F 34 41	1000001 1001111 0110100 1000001 
239	41 4F 38 41	1000001 1001111 0111000 1000001 

(UNVERIFIED, ONE POSSIBILITY, LIKELY)
240	41 40 41 41	1000001 1000000 1000001 1000001 
241	41 40 45 41	1000001 1000000 1000101 1000001 
242	41 40 49 41	1000001 1000000 1001001 1000001 
243	41 40 4D 41	1000001 1000000 1001101 1000001 
244	41 40 51 41	1000001 1000000 1010001 1000001 
245	41 40 55 41	1000001 1000000 1010101 1000001 
246	41 40 59 41	1000001 1000000 1011001 1000001 
247	41 40 63 41	1000001 1000000 1100011 1000001 
248	41 40 67 41	1000001 1000000 1100111 1000001 
249	41 40 6B 41	1000001 1000000 1101011 1000001 
250	41 40 6F 41	1000001 1000000 1101111 1000001 
251	41 40 73 41	1000001 1000000 1110011 1000001 
252	41 40 77 41	1000001 1000000 1110111 1000001 
253	41 40 30 41	1000001 1000000 0110000 1000001 
254	41 40 34 41	1000001 1000000 0110100 1000001 
255	41 40 38 41	1000001 1000000 0111000 1000001 

(UNVERIFIED, ONE POSSIBILITY, LESS LIKELY)
240	41 50 41 41	1000001 1010000 1000001 1000001 
241	41 50 45 41	1000001 1010000 1000101 1000001 
242	41 50 49 41	1000001 1010000 1001001 1000001 
243	41 50 4D 41	1000001 1010000 1001101 1000001 
244	41 50 51 41	1000001 1010000 1010001 1000001 
245	41 50 55 41	1000001 1010000 1010101 1000001 
246	41 50 59 41	1000001 1010000 1011001 1000001 
247	41 50 63 41	1000001 1010000 1100011 1000001 
248	41 50 67 41	1000001 1010000 1100111 1000001 
249	41 50 6B 41	1000001 1010000 1101011 1000001 
250	41 50 6F 41	1000001 1010000 1101111 1000001 
251	41 50 73 41	1000001 1010000 1110011 1000001 
252	41 50 77 41	1000001 1010000 1110111 1000001 
253	41 50 30 41	1000001 1010000 0110000 1000001 
254	41 50 34 41	1000001 1010000 0110100 1000001 
255	41 50 38 41	1000001 1010000 0111000 1000001 

BYTE B uses 	------- --?BBBB BBBBBXX -------
The XX are extraneous and follow the pattern
01 01 01 01 01 01 01 11 11 11 11 11 11 00 00 00 ...
and overlap with BYTE C's region. 
It's not clear if they're added or XORed with it.
There are two possibilities for 240...255 marked "?"




BYTE C

0	41 41 41 41	1000001 1000001 1000001 1000001 
1	41 41 41 42	1000001 1000001 1000001 1000010 
2	41 41 41 43	1000001 1000001 1000001 1000011 
3	41 41 41 44	1000001 1000001 1000001 1000100 
4	41 41 41 45	1000001 1000001 1000001 1000101 
5	41 41 41 46	1000001 1000001 1000001 1000110 
6	41 41 41 47	1000001 1000001 1000001 1000111 
7	41 41 41 48	1000001 1000001 1000001 1001000 
8	41 41 41 49	1000001 1000001 1000001 1001001 
9	41 41 41 4A	1000001 1000001 1000001 1001010 
10	41 41 41 4B	1000001 1000001 1000001 1001011 
11	41 41 41 4C	1000001 1000001 1000001 1001100 
12	41 41 41 4D	1000001 1000001 1000001 1001101 
13	41 41 41 4E	1000001 1000001 1000001 1001110 
14	41 41 41 4F	1000001 1000001 1000001 1001111 
15	41 41 41 50	1000001 1000001 1000001 1010000 
16	41 41 41 51	1000001 1000001 1000001 1010001 
17	41 41 41 52	1000001 1000001 1000001 1010010 
18	41 41 41 53	1000001 1000001 1000001 1010011 
19	41 41 41 54	1000001 1000001 1000001 1010100 
20	41 41 41 55	1000001 1000001 1000001 1010101 
21	41 41 41 56	1000001 1000001 1000001 1010110 
22	41 41 41 57	1000001 1000001 1000001 1010111 
23	41 41 41 58	1000001 1000001 1000001 1011000 
24	41 41 41 59	1000001 1000001 1000001 1011001 
25	41 41 41 5A	1000001 1000001 1000001 1011010 
26	41 41 41 61	1000001 1000001 1000001 1100001 
27	41 41 41 62	1000001 1000001 1000001 1100010 
28	41 41 41 63	1000001 1000001 1000001 1100011 
29	41 41 41 64	1000001 1000001 1000001 1100100 
30	41 41 41 65	1000001 1000001 1000001 1100101 
31	41 41 41 66	1000001 1000001 1000001 1100110 
32	41 41 41 67	1000001 1000001 1000001 1100111 
33	41 41 41 68	1000001 1000001 1000001 1101000 
34	41 41 41 69	1000001 1000001 1000001 1101001 
35	41 41 41 6A	1000001 1000001 1000001 1101010 
36	41 41 41 6B	1000001 1000001 1000001 1101011 
37	41 41 41 6C	1000001 1000001 1000001 1101100 
38	41 41 41 6D	1000001 1000001 1000001 1101101 
39	41 41 41 6E	1000001 1000001 1000001 1101110 
40	41 41 41 6F	1000001 1000001 1000001 1101111 
41	41 41 41 70	1000001 1000001 1000001 1110000 
42	41 41 41 71	1000001 1000001 1000001 1110001 
43	41 41 41 72	1000001 1000001 1000001 1110010 
44	41 41 41 73	1000001 1000001 1000001 1110011 
45	41 41 41 74	1000001 1000001 1000001 1110100 
46	41 41 41 75	1000001 1000001 1000001 1110101 
47	41 41 41 76	1000001 1000001 1000001 1110110 
48	41 41 41 77	1000001 1000001 1000001 1110111 
49	41 41 41 78	1000001 1000001 1000001 1111000 
50	41 41 41 79	1000001 1000001 1000001 1111001 
51	41 41 41 7A	1000001 1000001 1000001 1111010 
52	41 41 41 30	1000001 1000001 1000001 0110000 
53	41 41 41 31	1000001 1000001 1000001 0110001 
54	41 41 41 32	1000001 1000001 1000001 0110010 
55	41 41 41 33	1000001 1000001 1000001 0110011 
56	41 41 41 34	1000001 1000001 1000001 0110100 
57	41 41 41 35	1000001 1000001 1000001 0110101 
58	41 41 41 36	1000001 1000001 1000001 0110110 
59	41 41 41 37	1000001 1000001 1000001 0110111 
60	41 41 41 38	1000001 1000001 1000001 0111000 
61	41 41 41 39	1000001 1000001 1000001 0111001 
62	41 41 41 2B	1000001 1000001 1000001 0101011 
63	41 41 41 2F	1000001 1000001 1000001 0101111 
64	41 41 42 41	1000001 1000001 1000010 1000001 
65	41 41 42 42	1000001 1000001 1000010 1000010 
66	41 41 42 43	1000001 1000001 1000010 1000011 
67	41 41 42 44	1000001 1000001 1000010 1000100 
68	41 41 42 45	1000001 1000001 1000010 1000101 
69	41 41 42 46	1000001 1000001 1000010 1000110 
70	41 41 42 47	1000001 1000001 1000010 1000111 
71	41 41 42 48	1000001 1000001 1000010 1001000 
72	41 41 42 49	1000001 1000001 1000010 1001001 
73	41 41 42 4A	1000001 1000001 1000010 1001010 
74	41 41 42 4B	1000001 1000001 1000010 1001011 
75	41 41 42 4C	1000001 1000001 1000010 1001100 
76	41 41 42 4D	1000001 1000001 1000010 1001101 
77	41 41 42 4E	1000001 1000001 1000010 1001110 
78	41 41 42 4F	1000001 1000001 1000010 1001111 
79	41 41 42 50	1000001 1000001 1000010 1010000 
80	41 41 42 51	1000001 1000001 1000010 1010001 
81	41 41 42 52	1000001 1000001 1000010 1010010 
82	41 41 42 53	1000001 1000001 1000010 1010011 
83	41 41 42 54	1000001 1000001 1000010 1010100 
84	41 41 42 55	1000001 1000001 1000010 1010101 
85	41 41 42 56	1000001 1000001 1000010 1010110 
86	41 41 42 57	1000001 1000001 1000010 1010111 
87	41 41 42 58	1000001 1000001 1000010 1011000 
88	41 41 42 59	1000001 1000001 1000010 1011001 
89	41 41 42 5A	1000001 1000001 1000010 1011010 
90	41 41 42 61	1000001 1000001 1000010 1100001 
91	41 41 42 62	1000001 1000001 1000010 1100010 
92	41 41 42 63	1000001 1000001 1000010 1100011 
93	41 41 42 64	1000001 1000001 1000010 1100100 
94	41 41 42 65	1000001 1000001 1000010 1100101 
95	41 41 42 66	1000001 1000001 1000010 1100110 
96	41 41 42 67	1000001 1000001 1000010 1100111 
97	41 41 42 68	1000001 1000001 1000010 1101000 
98	41 41 42 69	1000001 1000001 1000010 1101001 
99	41 41 42 6A	1000001 1000001 1000010 1101010 
100	41 41 42 6B	1000001 1000001 1000010 1101011 
101	41 41 42 6C	1000001 1000001 1000010 1101100 
102	41 41 42 6D	1000001 1000001 1000010 1101101 
103	41 41 42 6E	1000001 1000001 1000010 1101110 
104	41 41 42 6F	1000001 1000001 1000010 1101111 
105	41 41 42 70	1000001 1000001 1000010 1110000 
106	41 41 42 71	1000001 1000001 1000010 1110001 
107	41 41 42 72	1000001 1000001 1000010 1110010 
108	41 41 42 73	1000001 1000001 1000010 1110011 
109	41 41 42 74	1000001 1000001 1000010 1110100 
110	41 41 42 75	1000001 1000001 1000010 1110101 
111	41 41 42 76	1000001 1000001 1000010 1110110 
112	41 41 42 77	1000001 1000001 1000010 1110111 
113	41 41 42 78	1000001 1000001 1000010 1111000 
114	41 41 42 79	1000001 1000001 1000010 1111001 
115	41 41 42 7A	1000001 1000001 1000010 1111010 
116	41 41 42 30	1000001 1000001 1000010 0110000 
117	41 41 42 31	1000001 1000001 1000010 0110001 
118	41 41 42 32	1000001 1000001 1000010 0110010 
119	41 41 42 33	1000001 1000001 1000010 0110011 
120	41 41 42 34	1000001 1000001 1000010 0110100 
121	41 41 42 35	1000001 1000001 1000010 0110101 
122	41 41 42 36	1000001 1000001 1000010 0110110 
123	41 41 42 37	1000001 1000001 1000010 0110111 
124	41 41 42 38	1000001 1000001 1000010 0111000 
125	41 41 42 39	1000001 1000001 1000010 0111001 
126	41 41 42 2B	1000001 1000001 1000010 0101011 
127	41 41 42 2F	1000001 1000001 1000010 0101111 
128	41 41 43 41	1000001 1000001 1000011 1000001 
129	41 41 43 42	1000001 1000001 1000011 1000010 
130	41 41 43 43	1000001 1000001 1000011 1000011 
131	41 41 43 44	1000001 1000001 1000011 1000100 
132	41 41 43 45	1000001 1000001 1000011 1000101 
133	41 41 43 46	1000001 1000001 1000011 1000110 
134	41 41 43 47	1000001 1000001 1000011 1000111 
135	41 41 43 48	1000001 1000001 1000011 1001000 
136	41 41 43 49	1000001 1000001 1000011 1001001 
137	41 41 43 4A	1000001 1000001 1000011 1001010 
138	41 41 43 4B	1000001 1000001 1000011 1001011 
139	41 41 43 4C	1000001 1000001 1000011 1001100 
140	41 41 43 4D	1000001 1000001 1000011 1001101 
141	41 41 43 4E	1000001 1000001 1000011 1001110 
142	41 41 43 4F	1000001 1000001 1000011 1001111 
143	41 41 43 50	1000001 1000001 1000011 1010000 
144	41 41 43 51	1000001 1000001 1000011 1010001 
145	41 41 43 52	1000001 1000001 1000011 1010010 
146	41 41 43 53	1000001 1000001 1000011 1010011 
147	41 41 43 54	1000001 1000001 1000011 1010100 
148	41 41 43 55	1000001 1000001 1000011 1010101 
149	41 41 43 56	1000001 1000001 1000011 1010110 
150	41 41 43 57	1000001 1000001 1000011 1010111 
151	41 41 43 58	1000001 1000001 1000011 1011000 
152	41 41 43 59	1000001 1000001 1000011 1011001 
153	41 41 43 5A	1000001 1000001 1000011 1011010 
154	41 41 43 61	1000001 1000001 1000011 1100001 
155	41 41 43 62	1000001 1000001 1000011 1100010 
156	41 41 43 63	1000001 1000001 1000011 1100011 
157	41 41 43 64	1000001 1000001 1000011 1100100 
158	41 41 43 65	1000001 1000001 1000011 1100101 
159	41 41 43 66	1000001 1000001 1000011 1100110 
160	41 41 43 67	1000001 1000001 1000011 1100111 
161	41 41 43 68	1000001 1000001 1000011 1101000 
162	41 41 43 69	1000001 1000001 1000011 1101001 
163	41 41 43 6A	1000001 1000001 1000011 1101010 
164	41 41 43 6B	1000001 1000001 1000011 1101011 
165	41 41 43 6C	1000001 1000001 1000011 1101100 
166	41 41 43 6D	1000001 1000001 1000011 1101101 
167	41 41 43 6E	1000001 1000001 1000011 1101110 
168	41 41 43 6F	1000001 1000001 1000011 1101111 
169	41 41 43 70	1000001 1000001 1000011 1110000 
170	41 41 43 71	1000001 1000001 1000011 1110001 
171	41 41 43 72	1000001 1000001 1000011 1110010 
172	41 41 43 73	1000001 1000001 1000011 1110011 
173	41 41 43 74	1000001 1000001 1000011 1110100 
174	41 41 43 75	1000001 1000001 1000011 1110101 
175	41 41 43 76	1000001 1000001 1000011 1110110 
176	41 41 43 77	1000001 1000001 1000011 1110111 
177	41 41 43 78	1000001 1000001 1000011 1111000 
178	41 41 43 79	1000001 1000001 1000011 1111001 
179	41 41 43 7A	1000001 1000001 1000011 1111010 
180	41 41 43 30	1000001 1000001 1000011 0110000 
181	41 41 43 31	1000001 1000001 1000011 0110001 
182	41 41 43 32	1000001 1000001 1000011 0110010 
183	41 41 43 33	1000001 1000001 1000011 0110011 
184	41 41 43 34	1000001 1000001 1000011 0110100 
185	41 41 43 35	1000001 1000001 1000011 0110101 
186	41 41 43 36	1000001 1000001 1000011 0110110 
187	41 41 43 37	1000001 1000001 1000011 0110111 
188	41 41 43 38	1000001 1000001 1000011 0111000 
189	41 41 43 39	1000001 1000001 1000011 0111001 
190	41 41 43 2B	1000001 1000001 1000011 0101011 
191	41 41 43 2F	1000001 1000001 1000011 0101111 
192	41 41 44 41	1000001 1000001 1000100 1000001 
193	41 41 44 42	1000001 1000001 1000100 1000010 
194	41 41 44 43	1000001 1000001 1000100 1000011 
195	41 41 44 44	1000001 1000001 1000100 1000100 
196	41 41 44 45	1000001 1000001 1000100 1000101 
197	41 41 44 46	1000001 1000001 1000100 1000110 
198	41 41 44 47	1000001 1000001 1000100 1000111 
199	41 41 44 48	1000001 1000001 1000100 1001000 
200	41 41 44 49	1000001 1000001 1000100 1001001 
201	41 41 44 4A	1000001 1000001 1000100 1001010 
202	41 41 44 4B	1000001 1000001 1000100 1001011 
203	41 41 44 4C	1000001 1000001 1000100 1001100 
204	41 41 44 4D	1000001 1000001 1000100 1001101 
205	41 41 44 4E	1000001 1000001 1000100 1001110 
206	41 41 44 4F	1000001 1000001 1000100 1001111 
207	41 41 44 50	1000001 1000001 1000100 1010000 
208	41 41 44 51	1000001 1000001 1000100 1010001 
209	41 41 44 52	1000001 1000001 1000100 1010010 
210	41 41 44 53	1000001 1000001 1000100 1010011 
211	41 41 44 54	1000001 1000001 1000100 1010100 
212	41 41 44 55	1000001 1000001 1000100 1010101 
213	41 41 44 56	1000001 1000001 1000100 1010110 
214	41 41 44 57	1000001 1000001 1000100 1010111 
215	41 41 44 58	1000001 1000001 1000100 1011000 
216	41 41 44 59	1000001 1000001 1000100 1011001 
217	41 41 44 5A	1000001 1000001 1000100 1011010 
218	41 41 44 61	1000001 1000001 1000100 1100001 
219	41 41 44 62	1000001 1000001 1000100 1100010 
220	41 41 44 63	1000001 1000001 1000100 1100011 

(UNVERIFIED)
221	41 41 44 64	1000001 1000001 1000100 1100100 
222	41 41 44 65	1000001 1000001 1000100 1100101 
223	41 41 44 66	1000001 1000001 1000100 1100110 
224	41 41 44 67	1000001 1000001 1000100 1100111 
225	41 41 44 68	1000001 1000001 1000100 1101000 
226	41 41 44 69	1000001 1000001 1000100 1101001 
227	41 41 44 6A	1000001 1000001 1000100 1101010 
228	41 41 44 6B	1000001 1000001 1000100 1101011 
229	41 41 44 6C	1000001 1000001 1000100 1101100 
230	41 41 44 6D	1000001 1000001 1000100 1101101 
231	41 41 44 6E	1000001 1000001 1000100 1101110 
232	41 41 44 6F	1000001 1000001 1000100 1101111 
233	41 41 44 70	1000001 1000001 1000100 1110000 
234	41 41 44 71	1000001 1000001 1000100 1110001 
235	41 41 44 72	1000001 1000001 1000100 1110010 
236	41 41 44 73	1000001 1000001 1000100 1110011 
237	41 41 44 74	1000001 1000001 1000100 1110100 
238	41 41 44 75	1000001 1000001 1000100 1110101 
239	41 41 44 76	1000001 1000001 1000100 1110110 
240	41 41 44 77	1000001 1000001 1000100 1110111 
241	41 41 44 78	1000001 1000001 1000100 1111000 
242	41 41 44 79	1000001 1000001 1000100 1111001 
243	41 41 44 7A	1000001 1000001 1000100 1111010 
244	41 41 44 30	1000001 1000001 1000100 0110000 
245	41 41 44 31	1000001 1000001 1000100 0110001 
246	41 41 44 32	1000001 1000001 1000100 0110010 
247	41 41 44 33	1000001 1000001 1000100 0110011 
248	41 41 44 34	1000001 1000001 1000100 0110100 
249	41 41 44 35	1000001 1000001 1000100 0110101 
250	41 41 44 36	1000001 1000001 1000100 0110110 
251	41 41 44 37	1000001 1000001 1000100 0110111 
252	41 41 44 38	1000001 1000001 1000100 0111000 
253	41 41 44 39	1000001 1000001 1000100 0111001 
254	41 41 44 2B	1000001 1000001 1000100 0101011 
255	41 41 44 2F	1000001 1000001 1000100 0101111 

BYTE C uses 	------- ------- ----XCC CCCCCCC
The X is extraneous and starts at 0 then changes
to 1 at 192.  You'd think this was just the
integer increasing, but it's not needed and
overlaps with BYTE B's region.

